Structure du dossier
Le numéro de série du volume est BEF2-C5D3
D:.
¦   CompetenceDialog.cs
¦   files.txt
¦   MainForm.cs
¦   MainForm.Designer.cs
¦   MainForm.resx
¦   MetierForm.cs
¦   MetierForm.Designer.cs
¦   MetierForm.resx
¦   OuvrierForm.cs
¦   OuvrierForm.Designer.cs
¦   OuvrierForm.resx
¦   PlaceholderForms.cs
¦   PlanAthena.csproj
¦   PlanAthena.csproj.user
¦   Program.cs
¦   SelectionMetierDialog.cs
¦   TacheForm.cs
¦   TacheForm.Designer.cs
¦   TacheForm.resx
¦   
+---bin
¦   +---Debug
¦       +---net8.0-windows
¦               ¦           libabsl_demangle_internal.2505.0.0.dylib
¦               ¦           libabsl_demangle_rust.2505.0.0.dylib
¦               ¦           libabsl_die_if_null.2505.0.0.dylib
¦               ¦           libabsl_examine_stack.2505.0.0.dylib
¦               ¦           libabsl_exponential_biased.2505.0.0.dylib
¦               ¦           libabsl_flags_commandlineflag.2505.0.0.dylib
¦               ¦           libabsl_flags_commandlineflag_internal.2505.0.0.dylib
¦               ¦           libabsl_flags_config.2505.0.0.dylib
¦               ¦           libabsl_flags_internal.2505.0.0.dylib
¦               ¦           libabsl_flags_marshalling.2505.0.0.dylib
¦               ¦           libabsl_flags_parse.2505.0.0.dylib
¦               ¦           libabsl_flags_private_handle_accessor.2505.0.0.dylib
¦               ¦           libabsl_flags_program_name.2505.0.0.dylib
¦               ¦           libabsl_flags_reflection.2505.0.0.dylib
¦               ¦           libabsl_flags_usage.2505.0.0.dylib
¦               ¦           libabsl_flags_usage_internal.2505.0.0.dylib
¦               ¦           libabsl_graphcycles_internal.2505.0.0.dylib
¦               ¦           libabsl_hash.2505.0.0.dylib
¦               ¦           libabsl_hashtablez_sampler.2505.0.0.dylib
¦               ¦           libabsl_int128.2505.0.0.dylib
¦               ¦           libabsl_kernel_timeout_internal.2505.0.0.dylib
¦               ¦           libabsl_leak_check.2505.0.0.dylib
¦               ¦           libabsl_log_flags.2505.0.0.dylib
¦               ¦           libabsl_log_globals.2505.0.0.dylib
¦               ¦           libabsl_log_initialize.2505.0.0.dylib
¦               ¦           libabsl_log_internal_check_op.2505.0.0.dylib
¦               ¦           libabsl_log_internal_conditions.2505.0.0.dylib
¦               ¦           libabsl_log_internal_fnmatch.2505.0.0.dylib
¦               ¦           libabsl_log_internal_format.2505.0.0.dylib
¦               ¦           libabsl_log_internal_globals.2505.0.0.dylib
¦               ¦           libabsl_log_internal_log_sink_set.2505.0.0.dylib
¦               ¦           libabsl_log_internal_message.2505.0.0.dylib
¦               ¦           libabsl_log_internal_nullguard.2505.0.0.dylib
¦               ¦           libabsl_log_internal_proto.2505.0.0.dylib
¦               ¦           libabsl_log_internal_structured_proto.2505.0.0.dylib
¦               ¦           libabsl_log_severity.2505.0.0.dylib
¦               ¦           libabsl_log_sink.2505.0.0.dylib
¦               ¦           libabsl_low_level_hash.2505.0.0.dylib
¦               ¦           libabsl_malloc_internal.2505.0.0.dylib
¦               ¦           libabsl_random_distributions.2505.0.0.dylib
¦               ¦           libabsl_random_internal_entropy_pool.2505.0.0.dylib
¦               ¦           libabsl_random_internal_platform.2505.0.0.dylib
¦               ¦           libabsl_random_internal_randen.2505.0.0.dylib
¦               ¦           libabsl_random_internal_randen_hwaes.2505.0.0.dylib
¦               ¦           libabsl_random_internal_randen_hwaes_impl.2505.0.0.dylib
¦               ¦           libabsl_random_internal_randen_slow.2505.0.0.dylib
¦               ¦           libabsl_random_internal_seed_material.2505.0.0.dylib
¦               ¦           libabsl_random_seed_gen_exception.2505.0.0.dylib
¦               ¦           libabsl_random_seed_sequences.2505.0.0.dylib
¦               ¦           libabsl_raw_hash_set.2505.0.0.dylib
¦               ¦           libabsl_raw_logging_internal.2505.0.0.dylib
¦               ¦           libabsl_spinlock_wait.2505.0.0.dylib
¦               ¦           libabsl_stacktrace.2505.0.0.dylib
¦               ¦           libabsl_status.2505.0.0.dylib
¦               ¦           libabsl_statusor.2505.0.0.dylib
¦               ¦           libabsl_strerror.2505.0.0.dylib
¦               ¦           libabsl_strings.2505.0.0.dylib
¦               ¦           libabsl_strings_internal.2505.0.0.dylib
¦               ¦           libabsl_string_view.2505.0.0.dylib
¦               ¦           libabsl_str_format_internal.2505.0.0.dylib
¦               ¦           libabsl_symbolize.2505.0.0.dylib
¦               ¦           libabsl_synchronization.2505.0.0.dylib
¦               ¦           libabsl_throw_delegate.2505.0.0.dylib
¦               ¦           libabsl_time.2505.0.0.dylib
¦               ¦           libabsl_time_zone.2505.0.0.dylib
¦               ¦           libabsl_tracing_internal.2505.0.0.dylib
¦               ¦           libabsl_utf8_for_code_point.2505.0.0.dylib
¦               ¦           libabsl_vlog_config_internal.2505.0.0.dylib
¦               ¦           libbz2.1.dylib
¦               ¦           libCbc.2.dylib
¦               ¦           libCbcSolver.2.dylib
¦               ¦           libCgl.0.dylib
¦               ¦           libClp.1.dylib
¦               ¦           libClpSolver.1.dylib
¦               ¦           libCoinUtils.2.dylib
¦               ¦           libhighs.1.dylib
¦               ¦           libortools.9.dylib
¦               ¦           libOsi.0.dylib
¦               ¦           libOsiCbc.2.dylib
¦               ¦           libOsiClp.1.dylib
¦               ¦           libprotobuf.31.1.0.dylib
¦               ¦           libre2.11.dylib
¦               ¦           libscip.9.2.dylib
¦               ¦           libutf8_validity.31.1.0.dylib
¦               ¦           libz.1.dylib
¦               ¦           
¦               +---win-x64
¦                   +---native
¦                           abseil_dll.dll
¦                           bz2.dll
¦                           google-ortools-native.dll
¦                           highs.dll
¦                           libprotobuf.dll
¦                           libscip.dll
¦                           libutf8_validity.dll
¦                           ortools.dll
¦                           re2.dll
¦                           zlib1.dll
¦                           
+---CsvModels
¦       OuvrierCsvRecord.cs
¦       
+---DTO
+---obj
¦   ¦   PlanAthena.csproj.nuget.dgspec.json
¦   ¦   PlanAthena.csproj.nuget.g.props
¦   ¦   PlanAthena.csproj.nuget.g.targets
¦   ¦   project.assets.json
¦   ¦   project.nuget.cache
¦   ¦   
¦   +---Debug
¦       +---net8.0-windows
¦           ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
¦           ¦   apphost.exe
¦           ¦   PlanAthena.AssemblyInfo.cs
¦           ¦   PlanAthena.AssemblyInfoInputs.cache
¦           ¦   PlanAthena.assets.cache
¦           ¦   PlanAthena.csproj.AssemblyReference.cache
¦           ¦   PlanAthena.csproj.BuildWithSkipAnalyzers
¦           ¦   PlanAthena.csproj.CoreCompileInputs.cache
¦           ¦   PlanAthena.csproj.FileListAbsolute.txt
¦           ¦   PlanAthena.csproj.GenerateResource.cache
¦           ¦   PlanAthena.csproj.Up2Date
¦           ¦   PlanAthena.designer.deps.json
¦           ¦   PlanAthena.designer.runtimeconfig.json
¦           ¦   PlanAthena.dll
¦           ¦   PlanAthena.GeneratedMSBuildEditorConfig.editorconfig
¦           ¦   PlanAthena.genruntimeconfig.cache
¦           ¦   PlanAthena.GlobalUsings.g.cs
¦           ¦   PlanAthena.MainForm.resources
¦           ¦   PlanAthena.MetierForm.resources
¦           ¦   PlanAthena.OuvrierForm.resources
¦           ¦   PlanAthena.pdb
¦           ¦   PlanAthena.sourcelink.json
¦           ¦   PlanAthena.TacheForm.resources
¦           ¦   
¦           +---ref
¦           ¦       PlanAthena.dll
¦           ¦       
¦           +---refint
¦                   PlanAthena.dll
¦                   
+---Properties
+---Services
¦   +---Business
¦   ¦       OuvrierService.cs
¦   ¦       PlanificationService.cs
¦   ¦       ProjetService.cs
¦   ¦       TacheService.cs
¦   ¦       
¦   +---DataAccess
¦           CsvReader.cs
¦           DataTransformer.cs
¦           ExcelReader.cs
¦           
+---Utilities
        ChantierDataProcessor.cs
        CsvGenerator.cs
        MetierService.cs
        ProjectDataLoader.cs
        TestDataFactory.cs
        
